price,rating,manufacturer,country_of_origin,os,ram,weight,batteries,form_factor,colour,battery_power_rating
22000.0,4.2,iqoo,India,HiOS 7.5,8.0,192.0,1 Lithium ion,Bar,Lunar Silver,4000.0
15999.0,4.3,maplin,India,MiUI,8.0,200.0,2 Lithium ion,Touchscreen-Handy,Cyber Blue,5000.0
34999.0,3.8,panasonic,India,OneUI 3.1,6.0,205.0,1 Lithium ion,Touchscreen Phone,Cloud Mint,3500.0
14999.0,1.0,redmi,India,OneU 3.1,4.0,192.0,1 Lithium ion,Bar,Lunar White,4400.0
24990.0,4.1,xiaomi,India,OneU 3.1,2.0,185.5,1 Lithium ion,Touchscreen Phone,Mirror Black,4250.0
9999.0,4.2,xiaomi,India,Funtouch OS 11.1,2.0,156.0,1 Lithium ion,Bar,Cyber Blue,3430.0
35990.0,4.4,iqoo,India,Funtouch OS 11.1,4.0,170.0,1 Lithium ion,Touch,Solid Ice Blue,5000.0
10499.0,3.0,xiaomi,India,HiOS 7.6,0.03125,170.0,1 Lithium ion,Bar,Laser Grey,5000.0
8499.0,3.1,xiaomi,India,HiOS 7.5,4.0,188.0,1 Lithium Polymer,Bar,Laser Green,4200.0
20990.0,4.5,realme,India,HiOS 7.6,4.0,185.5,1 Lithium Polymer,Bar,Sea Blue,4400.0
17990.0,5.0,samsung,India,Funtouch OS 11.1,6.0,198.0,1 Lithium ion,Bar,Blazing Blue,3040.0
44999.0,3.4,samsung,India,Funtouch OS 11.1,8.0,161.0,1 Lithium Polymer,Touchscreen Phone,Racing Blue,4350.0
44990.0,4.2,iqoo,India,MiUI,6.0,205.0,1 A,Touchscreen Phone,Glacier Blue,4500.0
43999.0,4.2,g mobile,India,MiUI,12.0,173.0,1 A,Touchscreen Phone,Red,5000.0
13990.0,4.2,iqoo,India,Funtouch OS 11.1,12.0,172.0,1 Lithium Polymer,Bar,Jazz Blue,4400.0
12999.0,4.2,oneplus,India,OneU 3.1,8.0,198.0,1 Lithium Polymer,Touchscreen Phone,Ocean,4520.0
30188.0,4.2,xiaomi,India,Funtouch OS 11.1,6.0,190.0,1 Lithium Polymer,Bar,Nordic Blue,5000.0
